#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
click==7.1.2              # via mkdocs, nltk
future==0.18.2            # via lunr
jinja2==2.11.2            # via mkdocs
joblib==0.17.0            # via nltk
livereload==2.6.3         # via mkdocs
lunr[languages]==0.5.8    # via mkdocs
markdown==3.3             # via mkdocs
markupsafe==1.1.1         # via jinja2
mkdocs==1.1.2             # via -r requirements.in
nltk==3.5                 # via lunr
pyyaml==5.3.1             # via mkdocs
regex==2020.9.27          # via nltk
six==1.15.0               # via livereload, lunr
tornado==6.0.4            # via livereload, mkdocs
tqdm==4.50.2              # via nltk
